Width,Height,ClassId
47,46,4
47,49,4
50,51,4
56,55,4
57,56,4
61,60,4
67,65,4
74,73,4
85,83,4
92,87,4
105,100,4
29,29,4
29,29,4
29,30,4
30,29,4
30,31,4
31,32,4
32,31,4
31,31,4
33,33,4
34,35,4
34,34,4
36,36,4
36,36,4
36,35,4
38,38,4
38,37,4
40,39,4
40,40,4
40,40,4
40,40,4
43,44,4
46,45,4
48,48,4
49,49,4
51,52,4
54,53,4
58,57,4
58,57,4
62,62,4
70,67,4
27,28,4
28,27,4
29,29,4
30,31,4
31,31,4
33,32,4
32,32,4
33,33,4
34,34,4
35,36,4
37,37,4
37,37,4
39,39,4
40,40,4
43,41,4
43,42,4
43,43,4
47,44,4
48,46,4
52,50,4
53,52,4
56,55,4
60,57,4
64,61,4
70,69,4
76,74,4
84,81,4
92,84,4
115,103,4
131,117,4
29,30,4
30,30,4
30,31,4
32,31,4
32,32,4
33,32,4
34,34,4
35,34,4
36,37,4
36,37,4
37,37,4
38,38,4
40,40,4
41,42,4
43,43,4
45,45,4
47,46,4
47,48,4
50,51,4
53,52,4
56,56,4
59,60,4
63,63,4
68,69,4
74,75,4
81,82,4
87,90,4
99,104,4
108,116,4
128,134,4
30,30,4
31,30,4
32,31,4
32,32,4
32,32,4
33,32,4
33,34,4
34,33,4
34,34,4
35,36,4
35,35,4
36,37,4
38,37,4
39,38,4
40,40,4
41,42,4
42,43,4
43,43,4
45,44,4
44,44,4
45,46,4
49,49,4
55,55,4
50,50,4
52,52,4
55,54,4
59,59,4
68,68,4
63,64,4
70,71,4
30,30,4
30,30,4
32,32,4
33,33,4
33,34,4
33,34,4
33,33,4
33,32,4
34,34,4
35,35,4
37,36,4
36,36,4
38,38,4
39,39,4
41,40,4
42,43,4
41,42,4
44,44,4
45,46,4
46,46,4
46,47,4
48,49,4
52,51,4
51,51,4
52,53,4
55,55,4
59,58,4
61,61,4
60,60,4
70,69,4
29,29,4
32,31,4
33,34,4
33,33,4
33,34,4
35,36,4
33,33,4
33,34,4
33,33,4
34,34,4
36,36,4
38,38,4
42,41,4
42,42,4
45,45,4
48,48,4
47,48,4
49,48,4
51,50,4
52,53,4
56,55,4
58,58,4
63,63,4
69,69,4
73,72,4
80,80,4
83,82,4
97,98,4
110,110,4
121,121,4
27,26,4
27,27,4
27,27,4
27,27,4
28,29,4
30,29,4
30,30,4
30,31,4
30,31,4
32,33,4
32,32,4
34,33,4
35,35,4
35,36,4
37,36,4
36,36,4
37,38,4
38,39,4
40,41,4
41,41,4
42,42,4
45,45,4
46,46,4
49,48,4
50,49,4
52,52,4
55,55,4
59,60,4
64,63,4
72,71,4
30,29,4
30,29,4
30,30,4
30,30,4
31,32,4
33,32,4
34,34,4
34,34,4
35,34,4
34,35,4
34,34,4
35,35,4
36,36,4
36,36,4
37,36,4
39,38,4
40,40,4
41,41,4
42,42,4
43,44,4
45,44,4
47,47,4
48,47,4
50,51,4
53,53,4
56,55,4
58,59,4
62,61,4
68,68,4
72,71,4
25,26,4
26,27,4
29,28,4
27,28,4
30,28,4
31,31,4
31,31,4
32,31,4
34,32,4
33,33,4
34,34,4
35,35,4
35,35,4
36,35,4
36,37,4
37,39,4
39,39,4
40,41,4
42,42,4
43,44,4
45,45,4
47,47,4
49,49,4
52,51,4
52,53,4
56,57,4
62,63,4
69,69,4
73,74,4
85,85,4
27,26,4
26,26,4
28,28,4
29,29,4
29,29,4
30,29,4
30,31,4
31,31,4
32,33,4
33,34,4
34,35,4
35,36,4
37,36,4
37,36,4
39,38,4
40,41,4
41,41,4
41,41,4
45,46,4
47,46,4
50,49,4
51,52,4
54,54,4
58,58,4
64,64,4
71,72,4
80,80,4
87,87,4
108,108,4
128,129,4
28,27,4
30,27,4
30,28,4
29,28,4
31,29,4
32,30,4
31,30,4
31,32,4
32,31,4
34,31,4
33,32,4
33,34,4
34,34,4
37,36,4
38,37,4
39,38,4
38,38,4
39,38,4
40,40,4
44,42,4
44,44,4
46,45,4
48,46,4
50,48,4
51,51,4
57,55,4
58,57,4
63,61,4
67,64,4
72,70,4
33,32,4
31,31,4
31,31,4
33,31,4
33,32,4
34,33,4
34,34,4
35,34,4
36,36,4
37,36,4
36,36,4
37,36,4
38,37,4
36,37,4
37,37,4
37,38,4
39,39,4
41,40,4
41,41,4
42,43,4
45,45,4
46,46,4
47,46,4
47,49,4
49,49,4
52,52,4
54,55,4
56,58,4
60,60,4
61,63,4
28,27,4
29,28,4
30,30,4
31,30,4
31,30,4
30,31,4
31,31,4
33,33,4
34,33,4
35,34,4
35,36,4
37,37,4
37,36,4
39,37,4
38,38,4
41,40,4
43,41,4
43,44,4
45,47,4
47,48,4
50,51,4
53,54,4
56,57,4
61,61,4
68,68,4
71,70,4
82,82,4
89,88,4
100,98,4
121,119,4
38,38,4
37,38,4
39,39,4
39,39,4
41,40,4
41,41,4
42,41,4
43,43,4
43,44,4
45,45,4
45,46,4
47,48,4
48,48,4
49,51,4
51,52,4
51,52,4
52,55,4
54,57,4
56,58,4
57,61,4
60,62,4
62,64,4
65,70,4
74,76,4
79,81,4
83,86,4
86,89,4
93,96,4
99,103,4
108,110,4
30,29,4
30,30,4
30,31,4
30,31,4
31,31,4
31,31,4
33,33,4
34,33,4
34,35,4
35,35,4
36,37,4
37,38,4
37,37,4
38,38,4
41,40,4
41,41,4
43,43,4
45,45,4
48,46,4
50,48,4
50,51,4
55,54,4
59,57,4
62,62,4
65,64,4
72,72,4
84,81,4
97,94,4
104,99,4
117,110,4
28,27,4
28,29,4
29,29,4
30,30,4
29,30,4
30,29,4
31,30,4
32,30,4
31,30,4
33,30,4
34,32,4
35,34,4
34,35,4
35,35,4
38,37,4
37,36,4
38,38,4
40,39,4
41,40,4
41,40,4
43,42,4
45,44,4
46,45,4
48,48,4
51,52,4
55,56,4
58,57,4
62,61,4
70,68,4
72,72,4
29,27,4
29,28,4
29,27,4
30,28,4
29,28,4
29,30,4
31,31,4
32,31,4
33,32,4
32,31,4
33,33,4
33,34,4
33,33,4
35,35,4
36,36,4
39,38,4
40,38,4
41,39,4
41,40,4
43,41,4
46,43,4
47,45,4
49,46,4
51,48,4
54,50,4
57,54,4
59,55,4
62,59,4
68,63,4
74,70,4
30,30,4
30,29,4
31,31,4
31,31,4
31,31,4
32,32,4
33,33,4
34,33,4
33,35,4
34,37,4
34,37,4
35,37,4
37,39,4
39,41,4
40,41,4
40,42,4
42,44,4
43,46,4
44,46,4
46,49,4
48,51,4
52,53,4
55,56,4
59,60,4
62,63,4
69,70,4
76,76,4
87,87,4
97,99,4
111,117,4
27,25,4
27,26,4
29,27,4
27,26,4
28,27,4
30,27,4
30,27,4
29,28,4
31,29,4
30,30,4
30,31,4
33,32,4
33,33,4
32,32,4
35,34,4
34,34,4
36,35,4
38,37,4
39,38,4
40,38,4
42,42,4
42,43,4
44,45,4
47,48,4
50,50,4
52,52,4
57,56,4
59,59,4
67,67,4
71,74,4
34,35,4
35,35,4
36,36,4
38,37,4
38,38,4
37,38,4
39,39,4
41,41,4
40,41,4
42,45,4
42,44,4
42,45,4
44,46,4
46,49,4
48,50,4
47,49,4
50,52,4
52,53,4
56,57,4
58,58,4
60,62,4
64,70,4
69,73,4
73,79,4
76,81,4
81,85,4
88,94,4
97,103,4
109,113,4
122,127,4
36,36,4
36,36,4
36,36,4
39,38,4
39,38,4
39,38,4
40,39,4
43,43,4
42,42,4
43,42,4
44,44,4
47,46,4
49,48,4
49,49,4
51,48,4
54,53,4
56,55,4
58,57,4
61,59,4
63,61,4
72,69,4
74,71,4
79,74,4
83,77,4
93,85,4
99,94,4
108,100,4
117,108,4
135,128,4
152,144,4
30,32,4
31,33,4
31,34,4
32,35,4
32,35,4
34,37,4
33,37,4
34,37,4
35,38,4
32,37,4
34,36,4
35,37,4
37,37,4
36,37,4
37,38,4
39,39,4
40,41,4
39,41,4
41,42,4
43,43,4
43,45,4
45,45,4
46,48,4
47,48,4
48,49,4
50,51,4
53,55,4
55,57,4
57,58,4
59,60,4
28,28,4
28,27,4
30,27,4
29,28,4
31,30,4
31,30,4
32,30,4
32,31,4
33,31,4
36,33,4
35,32,4
37,33,4
37,35,4
37,33,4
40,36,4
39,37,4
42,38,4
42,38,4
43,40,4
43,40,4
45,42,4
46,42,4
49,44,4
50,44,4
52,46,4
53,46,4
56,48,4
59,51,4
61,54,4
68,57,4
27,27,4
30,29,4
30,29,4
29,29,4
29,28,4
30,30,4
32,32,4
31,32,4
30,31,4
33,32,4
34,34,4
34,35,4
35,34,4
36,35,4
37,38,4
39,40,4
40,41,4
42,41,4
43,43,4
46,46,4
48,47,4
53,52,4
57,57,4
61,61,4
64,65,4
72,72,4
81,81,4
92,92,4
100,101,4
122,121,4
29,28,4
29,28,4
29,29,4
29,30,4
29,29,4
31,30,4
32,30,4
33,30,4
33,31,4
32,31,4
32,32,4
34,33,4
34,33,4
37,35,4
35,35,4
38,37,4
40,39,4
39,38,4
41,40,4
41,41,4
42,42,4
45,45,4
46,46,4
50,50,4
50,51,4
54,54,4
59,58,4
61,60,4
62,62,4
69,67,4
30,29,4
31,30,4
30,30,4
31,30,4
30,31,4
31,30,4
33,32,4
35,34,4
35,34,4
33,34,4
35,36,4
35,37,4
39,38,4
40,40,4
42,42,4
43,44,4
45,44,4
45,45,4
49,48,4
51,51,4
53,51,4
57,56,4
60,61,4
63,63,4
69,70,4
79,80,4
82,83,4
94,95,4
110,110,4
122,119,4
29,29,4
30,30,4
30,29,4
30,31,4
32,32,4
32,32,4
34,34,4
34,34,4
34,33,4
34,33,4
33,34,4
36,35,4
35,36,4
36,37,4
37,37,4
38,38,4
40,39,4
42,41,4
43,42,4
44,42,4
44,45,4
47,46,4
47,46,4
49,48,4
52,51,4
55,52,4
56,54,4
58,57,4
63,62,4
65,62,4
30,31,4
30,29,4
29,30,4
31,31,4
31,32,4
31,32,4
33,32,4
33,33,4
33,33,4
34,33,4
35,35,4
36,35,4
36,36,4
37,37,4
38,38,4
39,39,4
41,39,4
43,43,4
43,43,4
47,47,4
47,46,4
47,47,4
51,50,4
51,51,4
54,54,4
54,54,4
57,57,4
61,61,4
63,60,4
69,69,4
29,30,4
29,30,4
30,31,4
31,31,4
30,32,4
33,34,4
32,34,4
33,33,4
35,35,4
35,34,4
37,36,4
37,38,4
39,40,4
39,40,4
42,42,4
42,42,4
41,41,4
43,43,4
43,43,4
45,45,4
46,46,4
47,47,4
46,47,4
53,53,4
51,51,4
55,54,4
55,55,4
58,58,4
62,62,4
65,65,4
29,28,4
26,26,4
28,28,4
27,28,4
27,28,4
29,28,4
27,28,4
27,28,4
30,29,4
31,31,4
31,31,4
33,33,4
33,33,4
34,35,4
34,35,4
35,35,4
36,36,4
37,37,4
37,37,4
40,39,4
41,40,4
44,45,4
48,49,4
50,51,4
53,53,4
57,58,4
63,64,4
82,83,4
88,89,4
107,106,4
27,28,4
27,28,4
28,29,4
28,28,4
29,28,4
29,30,4
30,31,4
29,31,4
31,33,4
33,33,4
33,33,4
34,34,4
33,35,4
35,36,4
34,36,4
36,36,4
36,36,4
36,37,4
40,40,4
41,42,4
44,45,4
44,44,4
46,46,4
47,47,4
48,48,4
48,50,4
50,52,4
52,54,4
52,54,4
55,58,4
26,26,4
28,26,4
29,26,4
28,26,4
29,27,4
29,27,4
29,29,4
31,31,4
31,30,4
31,30,4
30,30,4
31,31,4
31,32,4
35,34,4
36,34,4
36,35,4
37,37,4
38,39,4
40,40,4
40,40,4
42,42,4
45,43,4
48,45,4
48,47,4
50,49,4
54,52,4
55,55,4
58,59,4
65,64,4
72,73,4
30,29,5
32,30,5
31,31,5
32,32,5
32,31,5
33,33,5
33,32,5
35,34,5
34,34,5
33,33,5
38,36,5
38,35,5
40,37,5
40,38,5
41,39,5
42,41,5
42,41,5
45,42,5
46,44,5
48,47,5
49,48,5
51,51,5
52,51,5
57,55,5
59,58,5
63,63,5
68,67,5
75,72,5
85,81,5
88,84,5
28,26,5
28,27,5
27,26,5
29,27,5
29,28,5
29,28,5
29,29,5
29,29,5
29,28,5
30,30,5
31,30,5
32,30,5
32,32,5
33,32,5
34,32,5
35,35,5
35,36,5
36,36,5
36,37,5
38,38,5
37,39,5
38,39,5
39,40,5
39,39,5
40,41,5
41,40,5
42,42,5
43,43,5
43,44,5
45,45,5
26,27,5
27,28,5
27,28,5
27,28,5
26,30,5
27,30,5
28,29,5
29,30,5
28,30,5
30,31,5
31,30,5
32,30,5
32,31,5
34,33,5
34,35,5
36,36,5
35,35,5
35,36,5
37,37,5
37,37,5
38,38,5
38,38,5
40,38,5
41,38,5
42,39,5
43,41,5
44,42,5
47,45,5
49,47,5
52,49,5
26,27,5
26,28,5
26,28,5
28,28,5
27,29,5
28,30,5
30,30,5
30,30,5
29,30,5
31,30,5
30,32,5
31,31,5
31,31,5
33,32,5
33,33,5
34,34,5
35,36,5
36,36,5
36,37,5
37,38,5
39,39,5
41,41,5
41,42,5
44,43,5
46,45,5
45,45,5
47,47,5
49,48,5
51,50,5
54,52,5
28,26,5
28,26,5
27,27,5
26,27,5
27,27,5
29,28,5
30,30,5
31,31,5
33,32,5
33,32,5
35,33,5
37,34,5
38,35,5
38,35,5
38,35,5
39,37,5
39,37,5
42,39,5
43,40,5
44,42,5
46,45,5
49,48,5
51,50,5
54,52,5
58,54,5
62,60,5
69,64,5
76,71,5
81,75,5
93,86,5
25,26,5
26,27,5
27,29,5
28,29,5
28,30,5
28,29,5
30,31,5
30,31,5
30,30,5
32,31,5
33,33,5
33,32,5
33,34,5
33,33,5
35,33,5
36,35,5
36,35,5
37,36,5
39,38,5
39,39,5
41,40,5
43,40,5
44,41,5
45,41,5
44,41,5
48,43,5
48,45,5
50,47,5
50,48,5
53,50,5
31,30,5
32,32,5
32,31,5
32,32,5
33,32,5
34,35,5
35,34,5
37,38,5
37,38,5
38,38,5
40,40,5
41,41,5
42,43,5
42,42,5
44,45,5
45,44,5
48,48,5
50,50,5
52,53,5
54,53,5
55,55,5
59,58,5
64,64,5
68,69,5
71,71,5
84,83,5
94,92,5
105,99,5
117,108,5
135,124,5
31,31,5
31,31,5
31,32,5
31,30,5
31,31,5
31,32,5
32,32,5
33,32,5
34,34,5
33,34,5
36,36,5
36,36,5
38,38,5
39,39,5
39,38,5
41,41,5
41,41,5
41,42,5
42,42,5
45,44,5
47,44,5
49,46,5
51,49,5
53,51,5
55,52,5
56,54,5
59,57,5
61,59,5
64,60,5
69,63,5
30,29,5
30,30,5
29,29,5
31,30,5
32,32,5
32,33,5
34,33,5
35,35,5
36,36,5
35,36,5
36,36,5
38,38,5
41,40,5
41,41,5
41,42,5
44,43,5
46,46,5
48,48,5
49,50,5
53,54,5
55,56,5
58,59,5
62,62,5
64,64,5
70,70,5
73,74,5
82,82,5
100,98,5
112,108,5
130,120,5
30,31,5
30,30,5
32,32,5
32,33,5
32,32,5
33,33,5
34,34,5
34,35,5
36,36,5
36,36,5
37,38,5
40,40,5
41,41,5
41,42,5
41,42,5
45,44,5
47,47,5
48,49,5
51,51,5
53,54,5
56,55,5
60,60,5
63,64,5
69,69,5
71,72,5
81,81,5
86,86,5
108,105,5
120,116,5
140,134,5
32,31,5
33,32,5
32,31,5
33,31,5
32,31,5
33,31,5
34,31,5
33,32,5
34,33,5
34,33,5
36,35,5
36,36,5
37,35,5
38,37,5
37,39,5
39,39,5
38,39,5
39,39,5
41,40,5
42,43,5
44,44,5
46,46,5
48,48,5
50,50,5
51,52,5
53,53,5
57,55,5
59,58,5
58,57,5
64,62,5
32,31,5
33,32,5
34,33,5
36,34,5
38,36,5
38,38,5
38,38,5
39,38,5
40,39,5
41,40,5
42,40,5
41,41,5
43,41,5
43,43,5
43,40,5
48,45,5
46,44,5
49,48,5
50,48,5
54,53,5
55,55,5
58,57,5
60,58,5
62,61,5
70,67,5
77,74,5
82,76,5
93,86,5
103,96,5
129,111,5
27,27,5
28,29,5
29,28,5
28,28,5
30,30,5
32,31,5
33,33,5
34,33,5
35,34,5
36,35,5
36,35,5
38,38,5
39,39,5
39,40,5
41,40,5
43,42,5
45,45,5
45,45,5
48,48,5
50,50,5
54,54,5
56,55,5
59,59,5
65,64,5
72,71,5
77,76,5
86,86,5
98,98,5
111,111,5
123,123,5
28,28,5
30,30,5
31,31,5
31,31,5
31,30,5
31,31,5
32,32,5
32,31,5
32,32,5
33,35,5
34,34,5
34,35,5
36,36,5
36,36,5
38,38,5
39,39,5
39,41,5
41,42,5
43,44,5
46,45,5
47,47,5
46,46,5
49,50,5
52,52,5
54,54,5
56,57,5
59,59,5
64,65,5
68,69,5
74,75,5
29,29,5
29,30,5
29,30,5
31,30,5
31,32,5
31,31,5
33,33,5
33,34,5
35,34,5
35,35,5
36,35,5
36,36,5
38,38,5
37,37,5
38,38,5
39,40,5
40,43,5
42,43,5
45,45,5
46,45,5
46,47,5
49,50,5
51,51,5
52,53,5
56,57,5
60,59,5
61,61,5
67,67,5
72,72,5
76,75,5
29,29,5
30,30,5
32,31,5
32,32,5
32,33,5
34,34,5
34,33,5
34,34,5
35,35,5
36,36,5
38,39,5
40,39,5
40,41,5
42,41,5
43,44,5
44,45,5
48,48,5
51,50,5
53,53,5
56,56,5
59,58,5
61,61,5
69,65,5
75,72,5
83,81,5
93,93,5
108,105,5
124,120,5
136,130,5
168,161,5
30,29,5
31,30,5
32,32,5
32,33,5
32,33,5
34,34,5
36,36,5
36,35,5
36,37,5
38,37,5
39,39,5
38,38,5
40,40,5
40,41,5
41,42,5
43,43,5
43,43,5
43,43,5
47,46,5
47,48,5
50,50,5
54,53,5
57,56,5
60,61,5
64,65,5
74,73,5
81,82,5
87,86,5
100,100,5
119,120,5
31,31,5
32,32,5
32,32,5
34,34,5
33,33,5
36,35,5
36,35,5
38,37,5
37,37,5
39,39,5
39,39,5
40,41,5
41,42,5
45,45,5
44,45,5
47,47,5
47,48,5
51,51,5
52,52,5
55,54,5
57,57,5
59,59,5
58,63,5
63,63,5
70,70,5
80,79,5
83,83,5
94,94,5
106,107,5
115,116,5
26,26,5
27,28,5
27,28,5
29,28,5
29,29,5
30,29,5
29,30,5
30,30,5
31,31,5
32,31,5
32,32,5
31,30,5
32,32,5
33,32,5
32,32,5
33,33,5
35,35,5
36,35,5
36,35,5
37,37,5
37,36,5
38,38,5
37,38,5
39,39,5
40,39,5
40,40,5
43,43,5
44,45,5
44,47,5
47,48,5
30,30,5
30,31,5
30,30,5
32,32,5
32,33,5
34,33,5
34,35,5
34,35,5
33,33,5
35,35,5
36,37,5
38,38,5
38,37,5
39,39,5
40,39,5
41,41,5
44,43,5
45,44,5
45,46,5
48,48,5
48,49,5
49,50,5
52,52,5
53,53,5
55,55,5
60,62,5
62,64,5
67,70,5
70,72,5
75,80,5
27,27,5
27,27,5
27,28,5
29,28,5
29,29,5
29,28,5
29,29,5
28,28,5
28,29,5
28,29,5
29,29,5
29,31,5
30,31,5
32,32,5
32,33,5
33,34,5
34,34,5
34,35,5
35,36,5
35,37,5
36,36,5
36,37,5
38,38,5
39,39,5
38,40,5
40,42,5
42,45,5
42,47,5
43,47,5
44,48,5
30,30,5
29,30,5
31,30,5
30,30,5
32,31,5
32,32,5
34,32,5
34,33,5
35,34,5
35,35,5
36,35,5
37,37,5
37,38,5
38,39,5
38,38,5
40,41,5
42,43,5
44,43,5
45,45,5
45,45,5
47,47,5
47,47,5
49,49,5
51,51,5
55,54,5
57,55,5
58,57,5
61,59,5
65,63,5
72,72,5
33,33,5
35,34,5
35,35,5
34,35,5
35,34,5
34,35,5
35,35,5
35,34,5
36,37,5
36,37,5
37,36,5
38,38,5
38,38,5
41,40,5
40,41,5
43,42,5
43,43,5
45,44,5
47,46,5
48,48,5
48,48,5
50,51,5
52,53,5
56,56,5
63,63,5
69,69,5
71,70,5
75,74,5
81,81,5
87,86,5
30,30,5
32,32,5
33,32,5
32,33,5
32,32,5
32,33,5
35,35,5
34,34,5
35,34,5
35,35,5
37,37,5
36,37,5
39,39,5
39,39,5
39,39,5
38,38,5
40,41,5
42,43,5
44,45,5
46,47,5
47,46,5
48,48,5
51,51,5
53,52,5
57,57,5
59,59,5
64,64,5
74,74,5
76,76,5
88,88,5
28,29,5
28,29,5
30,30,5
31,31,5
33,33,5
33,33,5
32,33,5
35,34,5
37,37,5
37,36,5
36,37,5
37,37,5
36,37,5
36,36,5
37,37,5
36,37,5
37,37,5
36,37,5
38,38,5
41,41,5
41,41,5
41,40,5
42,43,5
46,47,5
49,49,5
48,49,5
51,50,5
55,54,5
55,54,5
57,56,5
29,29,5
28,28,5
29,28,5
30,31,5
30,30,5
31,31,5
31,31,5
30,31,5
30,30,5
30,31,5
31,30,5
30,30,5
31,30,5
31,30,5
32,32,5
32,32,5
34,34,5
36,36,5
37,36,5
39,38,5
39,39,5
41,41,5
40,41,5
43,42,5
42,42,5
42,43,5
42,42,5
47,47,5
48,48,5
49,49,5
26,27,5
27,28,5
26,29,5
27,31,5
29,30,5
28,31,5
30,32,5
29,32,5
29,31,5
29,31,5
30,32,5
32,34,5
34,35,5
34,35,5
34,36,5
35,38,5
34,38,5
35,39,5
34,39,5
36,41,5
37,43,5
39,43,5
40,45,5
39,45,5
41,47,5
42,47,5
41,48,5
43,50,5
45,53,5
46,55,5
25,26,5
26,27,5
27,28,5
26,28,5
28,28,5
30,31,5
30,30,5
30,31,5
31,31,5
30,32,5
32,34,5
32,34,5
34,34,5
34,35,5
37,37,5
38,38,5
40,40,5
41,41,5
43,43,5
43,47,5
46,48,5
48,52,5
51,54,5
54,57,5
59,61,5
63,71,5
74,83,5
79,93,5
89,109,5
106,136,5
29,31,5
29,32,5
30,32,5
31,34,5
31,34,5
32,34,5
33,35,5
35,35,5
37,37,5
37,38,5
37,38,5
37,38,5
38,39,5
38,39,5
39,41,5
40,43,5
40,43,5
40,43,5
39,45,5
42,47,5
41,45,5
43,48,5
44,50,5
47,51,5
48,52,5
50,53,5
52,56,5
57,60,5
59,64,5
63,69,5
28,27,5
30,28,5
30,29,5
31,29,5
30,28,5
30,28,5
30,30,5
32,30,5
32,31,5
34,32,5
34,32,5
34,34,5
33,32,5
35,34,5
36,36,5
38,37,5
38,38,5
40,38,5
40,39,5
41,40,5
40,41,5
40,44,5
43,46,5
45,49,5
47,51,5
49,52,5
53,55,5
56,57,5
59,63,5
68,75,5
29,28,5
28,28,5
29,28,5
29,29,5
31,30,5
30,31,5
32,30,5
32,32,5
33,34,5
33,34,5
35,35,5
34,35,5
36,36,5
38,38,5
38,37,5
39,38,5
38,39,5
39,40,5
42,43,5
42,43,5
44,44,5
44,44,5
45,46,5
46,47,5
49,49,5
50,50,5
51,52,5
53,54,5
59,60,5
60,62,5
27,26,5
28,27,5
29,27,5
29,27,5
28,27,5
28,28,5
28,27,5
29,29,5
31,31,5
32,31,5
32,30,5
31,31,5
33,32,5
32,33,5
33,33,5
34,34,5
37,36,5
39,37,5
39,38,5
41,39,5
42,41,5
44,43,5
45,45,5
47,45,5
50,48,5
52,49,5
55,54,5
59,57,5
61,59,5
69,64,5
26,26,5
26,26,5
26,27,5
28,27,5
29,27,5
29,29,5
29,29,5
29,29,5
30,29,5
32,31,5
32,31,5
32,31,5
34,33,5
34,35,5
36,34,5
37,35,5
37,35,5
37,36,5
39,38,5
40,40,5
42,41,5
43,41,5
45,44,5
45,45,5
49,48,5
51,49,5
53,52,5
56,55,5
61,61,5
64,62,5
26,25,5
27,25,5
27,26,5
28,26,5
28,27,5
30,29,5
30,29,5
32,30,5
32,31,5
32,31,5
34,33,5
34,33,5
36,33,5
35,34,5
35,34,5
37,35,5
37,35,5
37,36,5
40,38,5
41,38,5
42,40,5
43,40,5
45,44,5
49,46,5
51,48,5
52,50,5
54,52,5
56,53,5
61,56,5
66,60,5
28,27,5
27,27,5
28,27,5
29,28,5
30,28,5
31,29,5
30,30,5
33,31,5
33,30,5
34,31,5
32,31,5
35,32,5
36,34,5
37,34,5
36,36,5
36,37,5
37,34,5
38,37,5
38,36,5
40,39,5
41,38,5
43,41,5
43,40,5
46,42,5
47,43,5
50,47,5
51,47,5
55,50,5
57,52,5
59,55,5
27,27,5
28,28,5
28,28,5
28,28,5
30,29,5
32,30,5
32,32,5
34,34,5
34,35,5
34,34,5
37,36,5
37,37,5
38,38,5
40,40,5
40,41,5
42,44,5
43,44,5
46,47,5
50,49,5
50,51,5
54,54,5
58,58,5
61,59,5
65,62,5
73,70,5
82,76,5
97,92,5
105,99,5
120,112,5
153,140,5
26,26,5
26,26,5
27,28,5
28,28,5
30,29,5
29,29,5
31,29,5
30,31,5
32,32,5
33,32,5
33,34,5
34,35,5
35,36,5
35,37,5
36,38,5
37,38,5
38,40,5
40,42,5
41,43,5
45,45,5
46,46,5
47,47,5
49,49,5
50,50,5
53,54,5
55,57,5
58,58,5
68,69,5
71,73,5
82,84,5
26,26,5
25,27,5
26,27,5
26,28,5
28,29,5
28,29,5
28,31,5
28,30,5
29,32,5
29,31,5
30,31,5
29,32,5
31,33,5
30,34,5
32,33,5
32,35,5
33,36,5
33,37,5
34,37,5
35,39,5
37,40,5
37,42,5
39,41,5
39,43,5
40,45,5
43,47,5
45,49,5
46,51,5
49,52,5
50,54,5
27,27,5
27,27,5
28,27,5
29,29,5
28,28,5
30,29,5
29,30,5
32,30,5
31,30,5
33,31,5
32,31,5
35,33,5
34,33,5
36,34,5
36,36,5
38,36,5
39,37,5
39,38,5
39,39,5
40,40,5
43,42,5
44,43,5
53,48,5
46,44,5
52,50,5
56,54,5
60,58,5
65,62,5
74,71,5
80,74,5
27,26,5
28,26,5
29,26,5
29,28,5
28,28,5
29,28,5
29,29,5
30,29,5
32,30,5
32,31,5
33,32,5
33,31,5
32,33,5
34,33,5
34,33,5
35,33,5
36,35,5
35,35,5
37,35,5
37,37,5
39,37,5
39,39,5
41,40,5
42,41,5
42,41,5
45,43,5
45,44,5
47,46,5
50,48,5
54,51,5
26,26,5
26,26,5
27,27,5
26,27,5
28,28,5
27,28,5
27,29,5
30,29,5
29,29,5
31,30,5
31,30,5
32,30,5
32,32,5
32,33,5
34,33,5
36,34,5
37,35,5
38,37,5
39,39,5
42,41,5
43,42,5
43,43,5
45,44,5
47,46,5
49,49,5
52,51,5
54,53,5
58,55,5
61,58,5
70,60,5
26,25,5
27,27,5
28,28,5
29,27,5
29,28,5
28,29,5
29,29,5
31,31,5
32,32,5
33,33,5
35,34,5
34,33,5
34,35,5
36,35,5
35,36,5
38,37,5
40,39,5
39,39,5
42,40,5
44,43,5
46,46,5
48,47,5
51,49,5
54,50,5
55,53,5
60,58,5
63,61,5
68,62,5
72,68,5
83,76,5
30,29,5
31,30,5
32,32,5
32,31,5
33,32,5
34,32,5
35,33,5
35,35,5
35,34,5
36,35,5
37,35,5
37,36,5
39,37,5
39,38,5
41,40,5
43,43,5
45,44,5
45,44,5
48,46,5
49,49,5
50,49,5
52,51,5
56,55,5
61,60,5
62,61,5
71,68,5
73,69,5
81,75,5
91,87,5
99,93,5
29,29,5
30,29,5
30,31,5
31,30,5
32,32,5
31,33,5
31,32,5
33,34,5
33,33,5
34,35,5
35,34,5
36,35,5
36,36,5
36,35,5
38,36,5
38,38,5
39,38,5
40,40,5
40,40,5
42,43,5
44,44,5
45,45,5
46,47,5
48,48,5
49,50,5
51,51,5
52,51,5
54,54,5
55,54,5
57,58,5
34,33,5
35,35,5
36,34,5
37,34,5
37,34,5
38,36,5
38,36,5
37,35,5
37,37,5
38,37,5
39,37,5
40,38,5
41,39,5
41,40,5
42,42,5
44,42,5
48,46,5
48,46,5
51,48,5
51,48,5
53,50,5
57,53,5
59,55,5
60,56,5
64,58,5
68,60,5
71,63,5
76,69,5
80,72,5
84,76,5
25,26,5
27,27,5
26,27,5
27,28,5
29,29,5
29,30,5
29,32,5
31,33,5
31,33,5
33,34,5
